"Country","Year","Life Expectancy Rate","Worldwide Life Expectancy Rate","Decade"
"chile",2011,79.306512195122,69.48,2010
"china",2011,75.042,69.48,2010
"cameroon",2011,54.1373658536585,69.48,2010
"albania",2011,77.1632195121951,69.48,2010
"colombia",2011,73.5738536585366,69.48,2010
"comoros",2011,60.4254878048781,69.48,2010
"costa rica",2011,79.4895609756098,69.48,2010
"cuba",2011,78.8938292682927,69.48,2010
"cyprus",2011,79.4719512195122,69.48,2010
"czech republic",2011,77.8731707317073,69.48,2010
"germany",2011,80.7414634146342,69.48,2010
"united arab emirates",2011,76.781,69.48,2010
"djibouti",2011,60.8030731707317,69.48,2010
"denmark",2011,79.8,69.48,2010
"dominican republic",2011,73.0130487804878,69.48,2010
"algeria",2011,70.7516829268293,69.48,2010
"ecuador",2011,75.9166097560976,69.48,2010
"spain",2011,82.4756097560976,69.48,2010
"estonia",2011,76.2292682926829,69.48,2010
"argentina",2011,75.8386097560976,69.48,2010
"ethiopia",2011,62.2528536585366,69.48,2010
"finland",2011,80.4707317073171,69.48,2010
"fiji",2011,69.5639756097561,69.48,2010
"france",2011,82.1146341463415,69.48,2010
"gabon",2011,62.6933414634146,69.48,2010
"united kingdom",2011,80.9512195121951,69.48,2010
"georgia",2011,73.8097804878049,69.48,2010
"ghana",2011,60.7885853658537,69.48,2010
"armenia",2011,74.3321951219512,69.48,2010
"guinea",2011,55.5901951219512,69.48,2010
"guinea-bissau",2011,53.7960975609756,69.48,2010
"equatorial guinea",2011,52.0849024390244,69.48,2010
"greece",2011,80.7317073170732,69.48,2010
"guatemala",2011,71.3279024390244,69.48,2010
"guyana",2011,65.8800731707317,69.48,2010
"honduras",2011,73.1731951219512,69.48,2010
"croatia",2011,76.7756097560976,69.48,2010
"haiti",2011,62.3059756097561,69.48,2010
"hungary",2011,74.8585365853659,69.48,2010
"indonesia",2011,70.3915609756098,69.48,2010
"india",2011,65.9584878048781,69.48,2010
"ireland",2011,80.7463414634146,69.48,2010
"iraq",2011,69.0157804878049,69.48,2010
"iceland",2011,82.3585365853659,69.48,2010
"israel",2011,81.6560975609756,69.48,2010
"italy",2011,82.1878048780488,69.48,2010
"jamaica",2011,73.0763902439025,69.48,2010
"jordan",2011,73.5918780487805,69.48,2010
"japan",2011,82.5912195121951,69.48,2010
"kazakhstan",2011,68.98,69.48,2010
"kenya",2011,60.3709024390244,69.48,2010
"australia",2010,81.6951219512195,69.48,2010
"cambodia",2010,70.6433658536585,69.48,2010
"kuwait",2010,74.1619268292683,69.48,2010
"lebanon",2010,79.2527804878049,69.48,2010
"liberia",2010,59.4343170731707,69.48,2010
"liechtenstein",2010,81.8414634146342,69.48,2010
"sri lanka",2010,73.7552682926829,69.48,2010
"lesotho",2010,47.4834146341463,69.48,2010
"lithuania",2010,73.2682926829268,69.48,2010
"luxembourg",2010,80.6317073170732,69.48,2010
"latvia",2010,73.4829268292683,69.48,2010
"morocco",2010,70.1715853658537,69.48,2010
"azerbaijan",2010,70.4502926829268,69.48,2010
"moldova",2010,68.4581219512195,69.48,2010
"madagascar",2010,63.3497317073171,69.48,2010
"maldives",2010,76.7863170731707,69.48,2010
"mexico",2010,76.6902926829268,69.48,2010
"mali",2010,53.7707317073171,69.48,2010
"malta",2010,81.3975609756098,69.48,2010
"burundi",2010,52.6240243902439,69.48,2010
"mongolia",2010,66.8946097560976,69.48,2010
"mozambique",2010,49.1370731707317,69.48,2010
"mauritania",2010,61.023243902439,69.48,2010
"mauritius",2010,72.9673170731707,69.48,2010
"malawi",2010,53.4657073170732,69.48,2010
"malaysia",2010,74.4955853658537,69.48,2010
"namibia",2010,62.4802926829268,69.48,2010
"belgium",2010,80.2341463414634,69.48,2010
"niger",2010,56.9856341463415,69.48,2010
"nigeria",2010,51.2894146341464,69.48,2010
"nicaragua",2010,73.7951219512195,69.48,2010
"netherlands",2010,80.7024390243902,69.48,2010
"norway",2010,80.9975609756098,69.48,2010
"nepal",2010,67.1049268292683,69.48,2010
"new zealand",2010,80.7024390243902,69.48,2010
"oman",2010,76.0458048780488,69.48,2010
"pakistan",2010,66.1263414634146,69.48,2010
"panama",2010,76.9487073170732,69.48,2010
"benin",2010,58.7466829268293,69.48,2010
"peru",2010,73.9050975609756,69.48,2010
"philippines",2010,68.2302682926829,69.48,2010
"papua new guinea",2010,62.0078048780488,69.48,2010
"poland",2010,76.2463414634146,69.48,2010
"portugal",2010,79.0268292682927,69.48,2010
"paraguay",2010,72.0266585365854,69.48,2010
"burkina faso",2010,55.006756097561,69.48,2010
"qatar",2010,78.1460487804878,69.48,2010
"romania",2010,73.4585365853659,69.48,2010
"rwanda",2010,62.2121463414634,69.48,2010
"saudi arabia",2010,75.0756097560976,69.48,2010
"sudan",2010,61.4782926829268,69.48,2010
"senegal",2010,62.8418780487805,69.48,2010
"singapore",2010,81.5414634146342,69.48,2010
"solomon islands",2010,67.0666585365854,69.48,2010
"sierra leone",2010,44.8389512195122,69.48,2010
"bangladesh",2010,69.4858048780488,69.48,2010
"el salvador",2010,71.6344146341464,69.48,2010
"serbia",2010,74.3365853658537,69.48,2010
"suriname",2010,70.3358292682927,69.48,2010
"slovenia",2010,79.4219512195122,69.48,2010
"sweden",2010,81.4512195121951,69.48,2010
"bulgaria",2010,73.5121951219512,69.48,2010
"swaziland",2010,48.345756097561,69.48,2010
"seychelles",2010,73.1975609756098,69.48,2010
"chad",2010,49.7698536585366,69.48,2010
"togo",2010,55.4688780487805,69.48,2010
"thailand",2010,73.8137804878049,69.48,2010
"tajikistan",2010,66.995512195122,69.48,2010
"turkmenistan",2010,65.0182195121951,69.48,2010
"bahrain",2010,76.2648536585366,69.48,2010
"tonga",2010,72.1826341463415,69.48,2010
"trinidad and tobago",2010,69.5973658536585,69.48,2010
"tunisia",2010,74.6024390243903,69.48,2010
"turkey",2010,74.2111951219512,69.48,2010
"uganda",2010,57.2965365853659,69.48,2010
"ukraine",2010,70.2653658536586,69.48,2010
"afghanistan",2010,59.6000975609756,69.48,2010
"uruguay",2010,76.6162195121951,69.48,2010
"united states",2010,78.5414634146342,69.48,2010
"uzbekistan",2010,67.858756097561,69.48,2010
"vietnam",2010,75.3117317073171,69.48,2010
"vanuatu",2010,70.8389024390244,69.48,2010
"samoa",2010,72.4080243902439,69.48,2010
"bosnia and herzegovina",2010,75.8066829268293,69.48,2010
"south africa",2010,54.390756097561,69.48,2010
"zambia",2010,54.5275609756098,69.48,2010
"zimbabwe",2010,53.5931219512195,69.48,2010
"belarus",2010,70.4048780487805,69.48,2010
"belize",2010,73.2704878048781,69.48,2010
"bolivia",2010,66.3197073170732,69.48,2010
"brazil",2010,73.0753170731707,69.48,2010
"barbados",2010,74.8017804878049,69.48,2010
"bhutan",2010,67.0046829268293,69.48,2010
"angola",2010,50.6541707317073,69.48,2010
"botswana",2010,46.4402926829268,69.48,2010
"canada",2010,80.8934878048781,69.48,2010
"switzerland",2010,82.2463414634147,69.48,2010
"chile",2010,79.0504634146342,69.48,2010
"china",2010,74.8850243902439,69.48,2010
"cameroon",2010,53.6948292682927,69.48,2010
"albania",2010,76.978512195122,69.48,2010
"colombia",2010,73.3676829268293,69.48,2010
"comoros",2010,60.2034146341463,69.48,2010
"costa rica",2010,79.2797073170732,69.48,2010
"cuba",2010,78.7177804878049,69.48,2010
"cyprus",2010,79.3098292682927,69.48,2010
"czech republic",2010,77.4243902439025,69.48,2010
"germany",2010,79.9878048780488,69.48,2010
"united arab emirates",2010,76.5986097560976,69.48,2010
"djibouti",2010,60.2911951219512,69.48,2010
"denmark",2010,79.1,69.48,2010
"dominican republic",2010,72.7921463414634,69.48,2010
"algeria",2010,70.6166097560976,69.48,2010
"ecuador",2010,75.6477073170732,69.48,2010
"spain",2010,81.6268292682927,69.48,2010
"estonia",2010,75.4292682926829,69.48,2010
"argentina",2010,75.6635609756098,69.48,2010
"ethiopia",2010,61.4679512195122,69.48,2010
"finland",2010,79.8707317073171,69.48,2010
"fiji",2010,69.3823170731707,69.48,2010
"france",2010,81.6634146341463,69.48,2010
"gabon",2010,62.289756097561,69.48,2010
"united kingdom",2010,80.4024390243902,69.48,2010
"georgia",2010,73.6747317073171,69.48,2010
"ghana",2010,60.5995609756098,69.48,2010
"armenia",2010,74.2196585365854,69.48,2010
"guinea",2010,55.298,69.48,2010
"guinea-bissau",2010,53.5584390243903,69.48,2010
"equatorial guinea",2010,51.5330731707317,69.48,2010
"greece",2010,80.3878048780488,69.48,2010
"guatemala",2010,70.9959756097561,69.48,2010
"guyana",2010,65.7024878048781,69.48,2010
"honduras",2010,72.8503170731707,69.48,2010
"croatia",2010,76.4756097560976,69.48,2010
"haiti",2010,61.866756097561,69.48,2010
"hungary",2010,74.2073170731707,69.48,2010
"indonesia",2010,70.1678536585366,69.48,2010
"india",2010,65.694243902439,69.48,2010
"ireland",2010,80.7439024390244,69.48,2010
"iraq",2010,68.829756097561,69.48,2010
"iceland",2010,81.8975609756097,69.48,2010
"israel",2010,81.6024390243903,69.48,2010
"italy",2010,82.0365853658537,69.48,2010
"jamaica",2010,72.8471219512195,69.48,2010
"jordan",2010,73.4358780487805,69.48,2010
"japan",2010,82.8426829268293,69.48,2010
"kazakhstan",2010,68.2953658536585,69.48,2010
"kenya",2010,59.5470731707317,69.48,2010
"australia",2009,81.5439024390244,69.48,2000
"cambodia",2009,70.1481951219512,69.48,2000
"kuwait",2009,74.07,69.48,2000
"lebanon",2009,78.9100731707317,69.48,2000
"liberia",2009,58.8591951219512,69.48,2000
"liechtenstein",2009,81.5,69.48,2000
"sri lanka",2009,73.6611951219512,69.48,2000
"lesotho",2009,46.6345853658537,69.48,2000
"lithuania",2009,72.9146341463415,69.48,2000
"luxembourg",2009,80.6365853658537,69.48,2000
"latvia",2009,73.0804878048781,69.48,2000
"morocco",2009,69.9374390243902,69.48,2000
"azerbaijan",2009,70.2926585365854,69.48,2000
"moldova",2009,68.3418048780488,69.48,2000
"madagascar",2009,62.9076585365854,69.48,2000
"maldives",2009,76.3464146341464,69.48,2000
"mexico",2009,76.4614634146341,69.48,2000
"mali",2009,53.3421951219512,69.48,2000
"malta",2009,80.2414634146342,69.48,2000
"burundi",2009,52.0940731707317,69.48,2000
"mongolia",2009,66.6412195121951,69.48,2000
"mozambique",2009,48.7994390243902,69.48,2000
"mauritania",2009,60.8594390243903,69.48,2000
"mauritius",2009,72.8824390243903,69.48,2000
"malawi",2009,52.683,69.48,2000
"malaysia",2009,74.3259268292683,69.48,2000
"namibia",2009,61.4409024390244,69.48,2000
"belgium",2009,79.9829268292683,69.48,2000
"niger",2009,56.4682195121951,69.48,2000
"nigeria",2009,50.8304878048781,69.48,2000
"nicaragua",2009,73.4441219512195,69.48,2000
"netherlands",2009,80.5487804878049,69.48,2000
"norway",2009,80.7951219512195,69.48,2000
"nepal",2009,66.6522926829268,69.48,2000
"new zealand",2009,80.7024390243902,69.48,2000
"oman",2009,75.7546097560976,69.48,2000
"pakistan",2009,65.9612682926829,69.48,2000
"panama",2009,76.7464634146341,69.48,2000
"benin",2009,58.506756097561,69.48,2000
"peru",2009,73.6036829268293,69.48,2000
"philippines",2009,68.0716097560976,69.48,2000
"papua new guinea",2009,61.820512195122,69.48,2000
"poland",2009,75.6951219512195,69.48,2000
"portugal",2009,78.7268292682927,69.48,2000
"paraguay",2009,71.9277804878049,69.48,2000
"burkina faso",2009,54.5576829268293,69.48,2000
"qatar",2009,77.9959512195122,69.48,2000
"romania",2009,73.309756097561,69.48,2000
"rwanda",2009,61.2800243902439,69.48,2000
"saudi arabia",2009,74.859243902439,69.48,2000
"sudan",2009,61.2464634146341,69.48,2000
"senegal",2009,62.5644146341463,69.48,2000
"singapore",2009,81.2414634146342,69.48,2000
"solomon islands",2009,66.8256829268293,69.48,2000
"sierra leone",2009,44.5014390243903,69.48,2000
"bangladesh",2009,69.0819268292683,69.48,2000
"el salvador",2009,71.4026585365854,69.48,2000
"serbia",2009,73.9853658536585,69.48,2000
"suriname",2009,70.0670243902439,69.48,2000
"slovenia",2009,78.9707317073171,69.48,2000
"sweden",2009,81.3512195121951,69.48,2000
"bulgaria",2009,73.4121951219512,69.48,2000
"swaziland",2009,47.892756097561,69.48,2000
"seychelles",2009,73.0341463414634,69.48,2000
"chad",2009,49.3075365853659,69.48,2000
"togo",2009,55.1439024390244,69.48,2000
"thailand",2009,73.5870731707317,69.48,2000
"tajikistan",2009,66.8213170731707,69.48,2000
"turkmenistan",2009,64.8810243902439,69.48,2000
"bahrain",2009,76.1240487804878,69.48,2000
"tonga",2009,72.031756097561,69.48,2000
"trinidad and tobago",2009,69.482487804878,69.48,2000
"tunisia",2009,74.4512195121951,69.48,2000
"turkey",2009,73.8760975609756,69.48,2000
"uganda",2009,56.491756097561,69.48,2000
"ukraine",2009,69.19,69.48,2000
"afghanistan",2009,59.1123414634146,69.48,2000
"uruguay",2009,76.4611707317073,69.48,2000
"united states",2009,78.090243902439,69.48,2000
"uzbekistan",2009,67.7420243902439,69.48,2000
"vietnam",2009,75.170756097561,69.48,2000
"vanuatu",2009,70.5458048780488,69.48,2000
"samoa",2009,72.1217073170732,69.48,2000
"bosnia and herzegovina",2009,75.6558780487805,69.48,2000
"south africa",2009,53.4670975609756,69.48,2000
"zambia",2009,53.1133658536586,69.48,2000
"zimbabwe",2009,51.1479268292683,69.48,2000
"belarus",2009,70.4073170731707,69.48,2000
"belize",2009,73.043243902439,69.48,2000
"bolivia",2009,66.0054634146342,69.48,2000
"brazil",2009,72.8041707317073,69.48,2000
"barbados",2009,74.6354390243903,69.48,2000
"bhutan",2009,66.5076829268293,69.48,2000
"angola",2009,50.2510243902439,69.48,2000
"botswana",2009,46.3002682926829,69.48,2000
"canada",2009,80.7170975609756,69.48,2000
"switzerland",2009,82.0439024390244,69.48,2000
"chile",2009,78.8185853658537,69.48,2000
"china",2009,74.7316341463415,69.48,2000
"cameroon",2009,53.2648536585366,69.48,2000
"albania",2009,76.8018780487805,69.48,2000
"colombia",2009,73.1580731707317,69.48,2000
"comoros",2009,59.9781707317073,69.48,2000
"costa rica",2009,79.082512195122,69.48,2000
"cuba",2009,78.534,69.48,2000
"cyprus",2009,79.1538292682927,69.48,2000
"czech republic",2009,77.0780487804878,69.48,2000
"germany",2009,79.8365853658537,69.48,2000
"united arab emirates",2009,76.4107073170732,69.48,2000
"djibouti",2009,59.7773170731707,69.48,2000
"denmark",2009,78.5975609756098,69.48,2000
"dominican republic",2009,72.5712195121951,69.48,2000
"algeria",2009,70.4749268292683,69.48,2000
"ecuador",2009,75.3993414634146,69.48,2000
"spain",2009,81.4756097560976,69.48,2000
"estonia",2009,74.8243902439024,69.48,2000
"argentina",2009,75.4870975609756,69.48,2000
"ethiopia",2009,60.6001463414634,69.48,2000
"finland",2009,79.719512195122,69.48,2000
"fiji",2009,69.2008048780488,69.48,2000
"france",2009,81.4146341463415,69.48,2000
"gabon",2009,61.8527073170732,69.48,2000
"united kingdom",2009,80.0512195121951,69.48,2000
"georgia",2009,73.5377317073171,69.48,2000
"ghana",2009,60.3510243902439,69.48,2000
"armenia",2009,74.0930487804878,69.48,2000
"guinea",2009,54.9318780487805,69.48,2000
"guinea-bissau",2009,53.3206097560976,69.48,2000
"equatorial guinea",2009,50.9653658536585,69.48,2000
"greece",2009,80.1878048780488,69.48,2000
"guatemala",2009,70.6810487804878,69.48,2000
"guyana",2009,65.5056097560976,69.48,2000
"honduras",2009,72.534243902439,69.48,2000
"croatia",2009,76.1682926829268,69.48,2000
"haiti",2009,61.3849268292683,69.48,2000
"hungary",2009,73.9048780487805,69.48,2000
"indonesia",2009,69.9330975609756,69.48,2000
"india",2009,65.4131951219512,69.48,2000
"ireland",2009,80.190243902439,69.48,2000
"iraq",2009,68.7279512195122,69.48,2000
"iceland",2009,81.7512195121951,69.48,2000
"israel",2009,81.4048780487805,69.48,2000
"italy",2009,81.6365853658537,69.48,2000
"jamaica",2009,72.5941463414634,69.48,2000
"jordan",2009,73.2783414634146,69.48,2000
"japan",2009,82.9314634146342,69.48,2000
"kazakhstan",2009,68.4292682926829,69.48,2000
"kenya",2009,58.6150487804878,69.48,2000
"australia",2008,81.3951219512195,69.48,2000
"cambodia",2008,69.5440487804878,69.48,2000
"kuwait",2008,73.9829268292683,69.48,2000
"lebanon",2008,78.5224146341464,69.48,2000
"liberia",2008,58.1074878048781,69.48,2000
"liechtenstein",2008,82.6829268292683,69.48,2000
"sri lanka",2008,73.6199512195122,69.48,2000
"lesotho",2008,45.739243902439,69.48,2000
"lithuania",2008,71.8121951219512,69.48,2000
"luxembourg",2008,80.5390243902439,69.48,2000
"latvia",2008,72.419512195122,69.48,2000
"morocco",2008,69.7081707317073,69.48,2000
"azerbaijan",2008,70.0629268292683,69.48,2000
"moldova",2008,68.2272926829268,69.48,2000
"madagascar",2008,62.474756097561,69.48,2000
"maldives",2008,75.8670975609756,69.48,2000
"mexico",2008,76.2266585365854,69.48,2000
"mali",2008,52.903243902439,69.48,2000
"malta",2008,79.6365853658537,69.48,2000
"burundi",2008,51.5565853658537,69.48,2000
"mongolia",2008,66.3571219512195,69.48,2000
"mozambique",2008,48.4938292682927,69.48,2000
"mauritania",2008,60.697512195122,69.48,2000
"mauritius",2008,72.5707317073171,69.48,2000
"malawi",2008,51.8057317073171,69.48,2000
"malaysia",2008,74.1614634146342,69.48,2000
"namibia",2008,60.1840731707317,69.48,2000
"belgium",2008,79.6804878048781,69.48,2000
"niger",2008,55.9253902439024,69.48,2000
"nigeria",2008,50.3293902439024,69.48,2000
"nicaragua",2008,73.082243902439,69.48,2000
"netherlands",2008,80.2512195121951,69.48,2000
"norway",2008,80.5926829268293,69.48,2000
"nepal",2008,66.1901951219512,69.48,2000
"new zealand",2008,80.3512195121951,69.48,2000
"oman",2008,75.4470487804878,69.48,2000
"pakistan",2008,65.7846341463415,69.48,2000
"panama",2008,76.5511707317073,69.48,2000
"benin",2008,58.216,69.48,2000
"peru",2008,73.3072926829268,69.48,2000
"philippines",2008,67.9185365853659,69.48,2000
"papua new guinea",2008,61.5912195121951,69.48,2000
"poland",2008,75.5439024390244,69.48,2000
"portugal",2008,78.5243902439025,69.48,2000
"paraguay",2008,71.8118048780488,69.48,2000
"burkina faso",2008,54.0941951219512,69.48,2000
"qatar",2008,77.8499268292683,69.48,2000
"romania",2008,72.5658536585366,69.48,2000
