"Country","Gender","Literacy Rate"
"afghanistan","Overall","38.2"
"albania","Overall","97.6"
"algeria","Overall","80.2"
"angola","Overall","71.1"
"argentina","Overall","98.1"
"armenia","Overall","99.8"
"australia","Overall","99"
"azerbaijan","Overall","99.8"
"bahrain","Overall","95.7"
"bangladesh","Overall","72.8"
"barbados","Overall","99.7"
"belarus","Overall","99.7"
"belgium","Overall","99"
"belize","Overall","82.7"
"benin","Overall","38.4"
"bhutan","Overall","64.9"
"bolivia","Overall","95.7"
"bosnia and herzegovina","Overall","98.5"
"botswana","Overall","88.5"
"brazil","Overall","91.7"
"bulgaria","Overall","98.4"
"burkina faso","Overall","36"
"burundi","Overall","85.6"
"cambodia","Overall","77.2"
"cameroon","Overall","75"
"canada","Overall","99"
"chad","Overall","40.2"
"chile","Overall","97.3"
"china","Overall","96.4"
"colombia","Overall","94.7"
"comoros","Overall","77.8"
"costa rica","Overall","97.8"
"croatia","Overall","99.3"
"cuba","Overall","99.7"
"cyprus","Overall","99.1"
"czech republic","Overall","99"
"denmark","Overall","99"
"djibouti","Overall","67.9"
"dominican republic","Overall","91.8"
"ecuador","Overall","94.5"
"el salvador","Overall","88.4"
"equatorial guinea","Overall","95.3"
"estonia","Overall","99.8"
"ethiopia","Overall","49.1"
"fiji","Overall","93.7"
"finland","Overall","100"
"france","Overall","99"
"gabon","Overall","83.2"
"georgia","Overall","99.8"
"germany","Overall","99"
"ghana","Overall","76.6"
"greece","Overall","97.7"
"guatemala","Overall","79.3"
"guinea","Overall","30.4"
"guinea-bissau","Overall","59.9"
"guyana","Overall","88.5"
"haiti","Overall","60.7"
"honduras","Overall","88.5"
"hungary","Overall","99.1"
"iceland","Overall","99"
"india","Overall","69.3"
"indonesia","Overall","93.9"
"iraq","Overall","43.7"
"ireland","Overall","99"
"israel","Overall","97.8"
"italy","Overall","99.2"
"jamaica","Overall","88.7"
"japan","Overall","99"
"jordan","Overall","97.9"
"kazakhstan","Overall","99.8"
"kenya","Overall","78"
"kuwait","Overall","96.2"
"latvia","Overall","99.9"
"lebanon","Overall","93.9"
"lesotho","Overall","79.4"
"liberia","Overall","47.6"
"liechtenstein","Overall","100"
"lithuania","Overall","99.8"
"luxembourg","Overall","100"
"madagascar","Overall","64.7"
"malawi","Overall","65.8"
"malaysia","Overall","94.6"
"maldives","Overall","99.3"
"mali","Overall","38.7"
"malta","Overall","94.1"
"mauritania","Overall","52.1"
"mauritius","Overall","90.6"
"mexico","Overall","94.4"
"moldova","Overall","99.4"
"mongolia","Overall","98.4"
"morocco","Overall","72.4"
"mozambique","Overall","58.8"
"namibia","Overall","81.9"
"nepal","Overall","64.7"
"netherlands","Overall","99"
"new zealand","Overall","99"
"nicaragua","Overall","82.8"
"niger","Overall","19.1"
"nigeria","Overall","59.6"
"norway","Overall","100"
"oman","Overall","94.8"
"pakistan","Overall","56.4"
"panama","Overall","95"
"papua new guinea","Overall","64.2"
"paraguay","Overall","95.6"
"peru","Overall","94.5"
"philippines","Overall","96.3"
"poland","Overall","99.8"
"portugal","Overall","95.4"
"qatar","Overall","97.8"
"romania","Overall","98.8"
"rwanda","Overall","70.5"
"samoa","Overall","99"
"saudi arabia","Overall","94.7"
"senegal","Overall","55.7"
"serbia","Overall","98.1"
"seychelles","Overall","95.2"
"sierra leone","Overall","48.1"
"singapore","Overall","96.8"
"slovenia","Overall","99.7"
"solomon islands","Overall","84.1"
"south africa","Overall","94.3"
"spain","Overall","98.1"
"sri lanka","Overall","92.6"
"sudan","Overall","53.5"
"suriname","Overall","95.6"
"swaziland","Overall","87.5"
"sweden","Overall","99"
"switzerland","Overall","99"
"tajikistan","Overall","99.8"
"thailand","Overall","96.7"
"togo","Overall","66.5"
"tonga","Overall","99.4"
"trinidad and tobago","Overall","99"
"tunisia","Overall","81.8"
"turkey","Overall","95"
"turkmenistan","Overall","99.7"
"uganda","Overall","73.9"
"ukraine","Overall","99.8"
"united arab emirates","Overall","93.8"
"united kingdom","Overall","99"
"united states","Overall","99"
"uruguay","Overall","98.4"
"uzbekistan","Overall","99.6"
"vanuatu","Overall","85.2"
"vietnam","Overall","94.5"
"zambia","Overall","63.4"
"zimbabwe","Overall","86.5"
"afghanistan","Male","52"
"albania","Male","98.4"
"algeria","Male","87.2"
"angola","Male","82"
"argentina","Male","98"
"armenia","Male","99.8"
"australia","Male","99"
"azerbaijan","Male","99.9"
"bahrain","Male","96.9"
"bangladesh","Male","75.6"
"barbados","Male","99.7"
"belarus","Male","99.8"
"belgium","Male","99"
"belize","Male","82.3"
"benin","Male","49.9"
"bhutan","Male","73.1"
"bolivia","Male","97.8"
"bosnia and herzegovina","Male","99.5"
"botswana","Male","88"
"brazil","Male","91.4"
"bulgaria","Male","98.7"
"burkina faso","Male","43"
"burundi","Male","88.2"
"cambodia","Male","84.5"
"cameroon","Male","81.2"
"canada","Male","99"
"chad","Male","48.5"
"chile","Male","97.4"
"china","Male","98.2"
"colombia","Male","94.6"
"comoros","Male","81.8"
"costa rica","Male","97.7"
"croatia","Male","99.7"
"cuba","Male","99.7"
"cyprus","Male","99.5"
"czech republic","Male","99"
"denmark","Male","99"
"djibouti","Male","67.9"
"dominican republic","Male","91.2"
"ecuador","Male","95.4"
"el salvador","Male","90.7"
"equatorial guinea","Male","97.4"
"estonia","Male","99.8"
"ethiopia","Male","57.2"
"fiji","Male","93.7"
"finland","Male","100"
"france","Male","99"
"gabon","Male","85.3"
"georgia","Male","99.8"
"germany","Male","99"
"ghana","Male","82"
"greece","Male","98.5"
"guatemala","Male","84.7"
"guinea","Male","38.1"
"guinea-bissau","Male","71.8"
"guyana","Male","87.2"
"haiti","Male","64.3"
"honduras","Male","88.4"
"hungary","Male","99.1"
"iceland","Male","99"
"india","Male","78.9"
"indonesia","Male","96.3"
"iraq","Male","43"
"ireland","Male","99"
"israel","Male","97.8"
"italy","Male","99.4"
"jamaica","Male","84"
"japan","Male","99"
"jordan","Male","98.4"
"kazakhstan","Male","99.8"
"kenya","Male","81.1"
"kuwait","Male","96.9"
"latvia","Male","99.9"
"lebanon","Male","96"
"lesotho","Male","70.1"
"liberia","Male","62.4"
"liechtenstein","Male","100"
"lithuania","Male","99.8"
"luxembourg","Male","100"
"madagascar","Male","66.7"
"malawi","Male","73"
"malaysia","Male","96.2"
"maldives","Male","99.8"
"mali","Male","48.2"
"malta","Male","92.5"
"mauritania","Male","62.6"
"mauritius","Male","92.9"
"mexico","Male","95.6"
"moldova","Male","99.7"
"mongolia","Male","98.2"
"morocco","Male","82.7"
"mozambique","Male","73.3"
"namibia","Male","79.2"
"nepal","Male","75.6"
"netherlands","Male","99"
"new zealand","Male","99"
"nicaragua","Male","82.4"
"niger","Male","27.3"
"nigeria","Male","69.2"
"norway","Male","100"
"oman","Male","96.9"
"pakistan","Male","69.6"
"panama","Male","95.7"
"papua new guinea","Male","65.6"
"paraguay","Male","96.1"
"peru","Male","97.3"
"philippines","Male","95.8"
"poland","Male","99.9"
"portugal","Male","96.9"
"qatar","Male","97.9"
"romania","Male","99.1"
"rwanda","Male","73.2"
"samoa","Male","98.9"
"saudi arabia","Male","97"
"senegal","Male","68.5"
"serbia","Male","99.1"
"seychelles","Male","94.7"
"sierra leone","Male","58.7"
"singapore","Male","98.7"
"slovenia","Male","99.7"
"solomon islands","Male","84.1"
"south africa","Male","95.5"
"spain","Male","98.7"
"sri lanka","Male","93.6"
"sudan","Male","59.8"
"suriname","Male","96.1"
"swaziland","Male","87.4"
"sweden","Male","99"
"switzerland","Male","99"
"tajikistan","Male","99.8"
"thailand","Male","96.6"
"togo","Male","78.3"
"tonga","Male","99.3"
"trinidad and tobago","Male","99.2"
"tunisia","Male","89.6"
"turkey","Male","98.4"
"turkmenistan","Male","99.8"
"uganda","Male","80.8"
"ukraine","Male","99.8"
"united arab emirates","Male","93.1"
"united kingdom","Male","99"
"united states","Male","99"
"uruguay","Male","98.1"
"uzbekistan","Male","99.7"
"vanuatu","Male","86.6"
"vietnam","Male","96.3"
"zambia","Male","70.9"
"zimbabwe","Male","88.5"
"afghanistan","Female","24.2"
"albania","Female","96.8"
"algeria","Female","73.1"
"angola","Female","60.7"
"argentina","Female","98.1"
"armenia","Female","99.7"
"australia","Female","99"
"azerbaijan","Female","99.7"
"bahrain","Female","93.5"
"bangladesh","Female","69.9"
"barbados","Female","99.7"
"belarus","Female","99.7"
"belgium","Female","99"
"belize","Female","83"
"benin","Female","27.3"
"bhutan","Female","55"
"bolivia","Female","93.6"
"bosnia and herzegovina","Female","97.5"
"botswana","Female","88.9"
"brazil","Female","92.1"
"bulgaria","Female","98.1"
"burkina faso","Female","29.3"
"burundi","Female","83.1"
"cambodia","Female","70.5"
"cameroon","Female","68.9"
"canada","Female","99"
"chad","Female","31.9"
"chile","Female","97.2"
"china","Female","94.5"
"colombia","Female","94.8"
"comoros","Female","73.7"
"costa rica","Female","97.8"
"croatia","Female","98.9"
"cuba","Female","99.8"
"cyprus","Female","98.7"
"czech republic","Female","99"
"denmark","Female","99"
"djibouti","Female","67.9"
"dominican republic","Female","92.3"
"ecuador","Female","93.5"
"el salvador","Female","86.4"
"equatorial guinea","Female","93"
"estonia","Female","99.8"
"ethiopia","Female","41.1"
"fiji","Female","93.7"
"finland","Female","100"
"france","Female","99"
"gabon","Female","81"
"georgia","Female","99.7"
"germany","Female","99"
"ghana","Female","71.4"
"greece","Female","96.9"
"guatemala","Female","74.4"
"guinea","Female","22.8"
"guinea-bissau","Female","48.3"
"guyana","Female","89.8"
"haiti","Female","57.3"
"honduras","Female","88.6"
"hungary","Female","99"
"iceland","Female","99"
"india","Female","59.3"
"indonesia","Female","91.5"
"iraq","Female","38"
"ireland","Female","99"
"israel","Female","97.8"
"italy","Female","99"
"jamaica","Female","93.1"
"japan","Female","99"
"jordan","Female","97.4"
"kazakhstan","Female","99.8"
"kenya","Female","74.9"
"kuwait","Female","95"
"latvia","Female","99.9"
"lebanon","Female","91.8"
"lesotho","Female","88.3"
"liberia","Female","32.8"
"liechtenstein","Female","100"
"lithuania","Female","99.8"
"luxembourg","Female","100"
"madagascar","Female","62.6"
"malawi","Female","58.6"
"malaysia","Female","93.2"
"maldives","Female","98.8"
"mali","Female","29.2"
"malta","Female","95.7"
"mauritania","Female","41.6"
"mauritius","Female","88.5"
"mexico","Female","93.3"
"moldova","Female","99.1"
"mongolia","Female","98.6"
"morocco","Female","62.5"
"mozambique","Female","45.4"
"namibia","Female","84.5"
"nepal","Female","55.1"
"netherlands","Female","99"
"new zealand","Female","99"
"nicaragua","Female","83.2"
"niger","Female","11"
"nigeria","Female","49.7"
"norway","Female","100"
"oman","Female","90"
"pakistan","Female","42.7"
"panama","Female","94.4"
"papua new guinea","Female","62.8"
"paraguay","Female","95"
"peru","Female","91.7"
"philippines","Female","96.8"
"poland","Female","99.7"
"portugal","Female","94.1"
"qatar","Female","97.3"
"romania","Female","98.5"
"rwanda","Female","68"
"samoa","Female","99.1"
"saudi arabia","Female","91.1"
"senegal","Female","43.8"
"serbia","Female","97.2"
"seychelles","Female","95.7"
"sierra leone","Female","37.7"
"singapore","Female","95.1"
"slovenia","Female","99.7"
"solomon islands","Female","84.1"
"south africa","Female","93.1"
"spain","Female","97.5"
"sri lanka","Female","91.7"
"sudan","Female","46.7"
"suriname","Female","95"
"swaziland","Female","87.5"
"sweden","Female","99"
"switzerland","Female","99"
"tajikistan","Female","99.7"
"thailand","Female","96.7"
"togo","Female","55.3"
"tonga","Female","99.4"
"trinidad and tobago","Female","98.7"
"tunisia","Female","74.2"
"turkey","Female","91.8"
"turkmenistan","Female","99.6"
"uganda","Female","66.9"
"ukraine","Female","99.7"
"united arab emirates","Female","95.8"
"united kingdom","Female","99"
"united states","Female","99"
"uruguay","Female","98.7"
"uzbekistan","Female","99.5"
"vanuatu","Female","83.8"
"vietnam","Female","92.8"
"zambia","Female","56"
"zimbabwe","Female","84.6"
