"Country","Region","Continent"
"afghanistan","South Asia","Asia"
"angola","Sub-Saharan Africa","Africa"
"albania","Europe and Central Asia","Europe"
"united arab emirates","Middle East and North Africa","Asia"
"argentina","Latin America and Caribbean","Americas"
"armenia","Europe and Central Asia","Asia"
"australia","East Asia and Pacific","Oceania"
"azerbaijan","Europe and Central Asia","Asia"
"burundi","Sub-Saharan Africa","Africa"
"belgium","Europe and Central Asia","Europe"
"benin","Sub-Saharan Africa","Africa"
"burkina faso","Sub-Saharan Africa","Africa"
"bangladesh","South Asia","Asia"
"bulgaria","Europe and Central Asia","Europe"
"bahrain","Middle East and North Africa","Asia"
"bosnia and herzegovina","Europe and Central Asia","Europe"
"belarus","Europe and Central Asia","Europe"
"belize","Latin America and Caribbean","Americas"
"bolivia","Latin America and Caribbean","Americas"
"brazil","Latin America and Caribbean","Americas"
"barbados","Latin America and Caribbean","Americas"
"bhutan","South Asia","Asia"
"botswana","Sub-Saharan Africa","Africa"
"canada","North America","Americas"
"switzerland","Europe and Central Asia","Europe"
"chile","Latin America and Caribbean","Americas"
"china","East Asia and Pacific","Asia"
"cameroon","Sub-Saharan Africa","Africa"
"colombia","Latin America and Caribbean","Americas"
"comoros","Sub-Saharan Africa","Africa"
"costa rica","Latin America and Caribbean","Americas"
"cuba","Latin America and Caribbean","Americas"
"cyprus","Europe and Central Asia","Asia"
"czech republic","Europe and Central Asia","Europe"
"germany","Europe and Central Asia","Europe"
"djibouti","Middle East and North Africa","Africa"
"denmark","Europe and Central Asia","Europe"
"dominican republic","Latin America and Caribbean","Americas"
"algeria","Middle East and North Africa","Africa"
"ecuador","Latin America and Caribbean","Americas"
"spain","Europe and Central Asia","Europe"
"estonia","Europe and Central Asia","Europe"
"ethiopia","Sub-Saharan Africa","Africa"
"finland","Europe and Central Asia","Europe"
"fiji","East Asia and Pacific","Oceania"
"france","Europe and Central Asia","Europe"
"gabon","Sub-Saharan Africa","Africa"
"united kingdom","Europe and Central Asia","Europe"
"georgia","Europe and Central Asia","Asia"
"ghana","Sub-Saharan Africa","Africa"
"guinea","Sub-Saharan Africa","Africa"
"guinea-bissau","Sub-Saharan Africa","Africa"
"equatorial guinea","Sub-Saharan Africa","Africa"
"greece","Europe and Central Asia","Europe"
"guatemala","Latin America and Caribbean","Americas"
"guyana","Latin America and Caribbean","Americas"
"honduras","Latin America and Caribbean","Americas"
"croatia","Europe and Central Asia","Europe"
"haiti","Latin America and Caribbean","Americas"
"hungary","Europe and Central Asia","Europe"
"indonesia","East Asia and Pacific","Asia"
"india","South Asia","Asia"
"ireland","Europe and Central Asia","Europe"
"iraq","Middle East and North Africa","Asia"
"iceland","Europe and Central Asia","Europe"
"israel","Middle East and North Africa","Asia"
"italy","Europe and Central Asia","Europe"
"jamaica","Latin America and Caribbean","Americas"
"jordan","Middle East and North Africa","Asia"
"japan","East Asia and Pacific","Asia"
"kazakhstan","Europe and Central Asia","Asia"
"kenya","Sub-Saharan Africa","Africa"
"cambodia","East Asia and Pacific","Asia"
"kuwait","Middle East and North Africa","Asia"
"lebanon","Middle East and North Africa","Asia"
"liberia","Sub-Saharan Africa","Africa"
"liechtenstein","Europe and Central Asia","Europe"
"sri lanka","South Asia","Asia"
"lesotho","Sub-Saharan Africa","Africa"
"lithuania","Europe and Central Asia","Europe"
"luxembourg","Europe and Central Asia","Europe"
"latvia","Europe and Central Asia","Europe"
"morocco","Middle East and North Africa","Africa"
"moldova","Europe and Central Asia","Europe"
"madagascar","Sub-Saharan Africa","Africa"
"maldives","South Asia","Asia"
"mexico","Latin America and Caribbean","Americas"
"mali","Sub-Saharan Africa","Africa"
"malta","Middle East and North Africa","Europe"
"mongolia","East Asia and Pacific","Asia"
"mozambique","Sub-Saharan Africa","Africa"
"mauritania","Sub-Saharan Africa","Africa"
"mauritius","Sub-Saharan Africa","Africa"
"malawi","Sub-Saharan Africa","Africa"
"malaysia","East Asia and Pacific","Asia"
"namibia","Sub-Saharan Africa","Africa"
"niger","Sub-Saharan Africa","Africa"
"nigeria","Sub-Saharan Africa","Africa"
"nicaragua","Latin America and Caribbean","Americas"
"netherlands","Europe and Central Asia","Europe"
"norway","Europe and Central Asia","Europe"
"nepal","South Asia","Asia"
"new zealand","East Asia and Pacific","Oceania"
"oman","Middle East and North Africa","Asia"
"pakistan","South Asia","Asia"
"panama","Latin America and Caribbean","Americas"
"peru","Latin America and Caribbean","Americas"
"philippines","East Asia and Pacific","Asia"
"papua new guinea","East Asia and Pacific","Oceania"
"poland","Europe and Central Asia","Europe"
"portugal","Europe and Central Asia","Europe"
"paraguay","Latin America and Caribbean","Americas"
"qatar","Middle East and North Africa","Asia"
"romania","Europe and Central Asia","Europe"
"rwanda","Sub-Saharan Africa","Africa"
"saudi arabia","Middle East and North Africa","Asia"
"sudan","Sub-Saharan Africa","Africa"
"senegal","Sub-Saharan Africa","Africa"
"singapore","East Asia and Pacific","Asia"
"solomon islands","East Asia and Pacific","Oceania"
"sierra leone","Sub-Saharan Africa","Africa"
"el salvador","Latin America and Caribbean","Americas"
"serbia","Europe and Central Asia","Europe"
"suriname","Latin America and Caribbean","Americas"
"slovenia","Europe and Central Asia","Europe"
"sweden","Europe and Central Asia","Europe"
"swaziland","Sub-Saharan Africa","Africa"
"seychelles","Sub-Saharan Africa","Africa"
"chad","Sub-Saharan Africa","Africa"
"togo","Sub-Saharan Africa","Africa"
"thailand","East Asia and Pacific","Asia"
"tajikistan","Europe and Central Asia","Asia"
"turkmenistan","Europe and Central Asia","Asia"
"tonga","East Asia and Pacific","Oceania"
"trinidad and tobago","Latin America and Caribbean","Americas"
"tunisia","Middle East and North Africa","Africa"
"turkey","Europe and Central Asia","Asia"
"uganda","Sub-Saharan Africa","Africa"
"ukraine","Europe and Central Asia","Europe"
"uruguay","Latin America and Caribbean","Americas"
"united states","North America","Americas"
"uzbekistan","Europe and Central Asia","Asia"
"vietnam","East Asia and Pacific","Asia"
"vanuatu","East Asia and Pacific","Oceania"
"samoa","East Asia and Pacific","Oceania"
"south africa","Sub-Saharan Africa","Africa"
"zambia","Sub-Saharan Africa","Africa"
"zimbabwe","Sub-Saharan Africa","Africa"
