"Country","Decade","Year","Population"
"aruba","2010","2013","102921"
"andorra","2010","2013","75902"
"afghanistan","2010","2013","30682500"
"angola","2010","2013","23448202"
"albania","2010","2013","2897366"
"united arab emirates","2010","2013","9039978"
"argentina","2010","2013","42538304"
"armenia","2010","2013","2992192"
"american samoa","2010","2013","55302"
"antigua and barbuda","2010","2013","89985"
"australia","2010","2013","23125868"
"austria","2010","2013","8479375"
"azerbaijan","2010","2013","9416801"
"burundi","2010","2013","10465959"
"belgium","2010","2013","11182817"
"benin","2010","2013","10322232"
"burkina faso","2010","2013","17084554"
"bangladesh","2010","2013","157157394"
"bulgaria","2010","2013","7265115"
"bahrain","2010","2013","1349427"
"bahamas, the","2010","2013","377841"
"bosnia and herzegovina","2010","2013","3823533"
"belarus","2010","2013","9466000"
"belize","2010","2013","344193"
"bermuda","2010","2013","65001"
"bolivia","2010","2013","10399931"
"brazil","2010","2013","204259377"
"barbados","2010","2013","282503"
"brunei darussalam","2010","2013","411499"
"bhutan","2010","2013","754637"
"botswana","2010","2013","2176510"
"central african republic","2010","2013","4710678"
"canada","2010","2013","35158304"
"switzerland","2010","2013","8089346"
"channel islands","2010","2013","162138"
"chile","2010","2013","17575833"
"china","2010","2013","1357380000"
"cote d'ivoire","2010","2013","21622490"
"cameroon","2010","2013","22211166"
"congo, rep.","2010","2013","4394334"
"colombia","2010","2013","47342363"
"comoros","2010","2013","751697"
"cabo verde","2010","2013","507258"
"costa rica","2010","2013","4706433"
"cuba","2010","2013","11362505"
"curacao","2010","2013","153821"
"cayman islands","2010","2013","58369"
"cyprus","2010","2013","1141652"
"czech republic","2010","2013","10514272"
"germany","2010","2013","80645605"
"djibouti","2010","2013","864554"
"dominica","2010","2013","72005"
"denmark","2010","2013","5614932"
"dominican republic","2010","2013","10281408"
"algeria","2010","2013","38186135"
"ecuador","2010","2013","15661312"
"egypt, arab rep.","2010","2013","87613909"
"eritrea","2010","2013","4998824"
"spain","2010","2013","46620045"
"estonia","2010","2013","1317997"
"ethiopia","2010","2013","94558374"
"finland","2010","2013","5438972"
"fiji","2010","2013","880487"
"france","2010","2013","65925498"
"faeroe islands","2010","2013","48292"
"micronesia, fed. sts.","2010","2013","103718"
"gabon","2010","2013","1650351"
"united kingdom","2010","2013","64106779"
"georgia","2010","2013","4487200"
"ghana","2010","2013","26164432"
"guinea","2010","2013","11948726"
"gambia, the","2010","2013","1866878"
"guinea-bissau","2010","2013","1757138"
"equatorial guinea","2010","2013","797082"
"greece","2010","2013","11027549"
"grenada","2010","2013","105902"
"greenland","2010","2013","56483"
"guatemala","2010","2013","15690793"
"guam","2010","2013","165121"
"guyana","2010","2013","761033"
"hong kong sar, china","2010","2013","7187500"
"honduras","2010","2013","7849059"
"croatia","2010","2013","4255700"
"haiti","2010","2013","10431249"
"hungary","2010","2013","9893082"
"indonesia","2010","2013","251268276"
"isle of man","2010","2013","86462"
"india","2010","2013","1279498874"
"ireland","2010","2013","4598294"
"iran, islamic rep.","2010","2013","77152445"
"iraq","2010","2013","33781385"
"iceland","2010","2013","323764"
"israel","2010","2013","8059500"
"italy","2010","2013","60233948"
"jamaica","2010","2013","2714734"
"jordan","2010","2013","6460000"
"japan","2010","2013","127338621"
"kazakhstan","2010","2013","17035275"
"kenya","2010","2013","43692881"
"kyrgyz republic","2010","2013","5719600"
"cambodia","2010","2013","15078564"
"kiribati","2010","2013","108544"
"st. kitts and nevis","2010","2013","54301"
"korea, rep.","2010","2013","50219669"
"kosovo","2010","2013","1818117"
"kuwait","2010","2013","3593689"
"lao pdr","2010","2013","6579985"
"lebanon","2010","2013","4493438"
"liberia","2010","2013","4293692"
"libya","2010","2013","6265987"
"st. lucia","2010","2013","182305"
"liechtenstein","2010","2013","37040"
"sri lanka","2010","2013","20483000"
"lesotho","2010","2013","2083061"
"lithuania","2010","2013","2957689"
"luxembourg","2010","2013","543360"
"latvia","2010","2013","2012647"
"macao sar, china","2010","2013","568056"
"st. martin (french part)","2010","2013","31264"
"morocco","2010","2013","33452686"
"monaco","2010","2013","37528"
"moldova","2010","2013","3558566"
"madagascar","2010","2013","22924557"
"maldives","2010","2013","351111"
"mexico","2010","2013","123740109"
"marshall islands","2010","2013","52786"
"macedonia, fyr","2010","2013","2072543"
"mali","2010","2013","16592097"
"malta","2010","2013","423374"
"myanmar","2010","2013","52983829"
"montenegro","2010","2013","621207"
"mongolia","2010","2013","2859174"
"northern mariana islands","2010","2013","53869"
"mozambique","2010","2013","26467180"
"mauritania","2010","2013","3872684"
"mauritius","2010","2013","1258653"
"malawi","2010","2013","16190126"
"malaysia","2010","2013","29465372"
"namibia","2010","2013","2346592"
"new caledonia","2010","2013","262000"
"niger","2010","2013","18358863"
"nigeria","2010","2013","172816517"
"nicaragua","2010","2013","5945646"
"netherlands","2010","2013","16804432"
"norway","2010","2013","5079623"
"nepal","2010","2013","27834981"
"new zealand","2010","2013","4442100"
"oman","2010","2013","3906912"
"pakistan","2010","2013","181192646"
"panama","2010","2013","3805683"
"peru","2010","2013","30565461"
"philippines","2010","2013","97571676"
"palau","2010","2013","20919"
"papua new guinea","2010","2013","7308864"
"poland","2010","2013","38040196"
"puerto rico","2010","2013","3595839"
"korea, dem. rep.","2010","2013","24895705"
"portugal","2010","2013","10457295"
"paraguay","2010","2013","6465669"
"french polynesia","2010","2013","276766"
"qatar","2010","2013","2101288"
"romania","2010","2013","19983693"
"russian federation","2010","2013","143506911"
"rwanda","2010","2013","11078095"
"saudi arabia","2010","2013","30201051"
"sudan","2010","2013","38515095"
"senegal","2010","2013","14221041"
"singapore","2010","2013","5399200"
"solomon islands","2010","2013","560685"
"sierra leone","2010","2013","6178859"
"el salvador","2010","2013","6089644"
"san marino","2010","2013","31391"
"somalia","2010","2013","10268157"
"serbia","2010","2013","7164132"
"south sudan","2010","2013","11453810"
"sao tome and principe","2010","2013","182386"
"suriname","2010","2013","533450"
"slovak republic","2010","2013","5413393"
"slovenia","2010","2013","2059953"
"sweden","2010","2013","9600379"
"swaziland","2010","2013","1250641"
"sint maarten (dutch part)","2010","2013","36607"
"seychelles","2010","2013","89900"
"syrian arab republic","2010","2013","21789415"
"turks and caicos islands","2010","2013","33103"
"chad","2010","2013","13145788"
"togo","2010","2013","6928719"
"thailand","2010","2013","67451422"
"tajikistan","2010","2013","8111894"
"turkmenistan","2010","2013","5240088"
"timor-leste","2010","2013","1180069"
"tonga","2010","2013","105139"
"trinidad and tobago","2010","2013","1348240"
"tunisia","2010","2013","10886500"
"turkey","2010","2013","75010202"
"tuvalu","2010","2013","9876"
"taiwan, china","2010","2013",NA
"tanzania","2010","2013","50213457"
"uganda","2010","2013","36573387"
"ukraine","2010","2013","45489600"
"uruguay","2010","2013","3407969"
"united states","2010","2013","316497531"
"uzbekistan","2010","2013","30243200"
"st. vincent and the grenadines","2010","2013","109327"
"venezuela, rb","2010","2013","30276045"
"virgin islands (u.s.)","2010","2013","104737"
"vietnam","2010","2013","89708900"
"vanuatu","2010","2013","253165"
"west bank and gaza","2010","2013","4169506"
"samoa","2010","2013","190390"
"yemen, rep.","2010","2013","25533217"
"south africa","2010","2013","53157490"
"congo, dem. rep.","2010","2013","72552861"
"zambia","2010","2013","15246086"
"zimbabwe","2010","2013","14898092"
"aruba","2010","2012","102393"
"andorra","2010","2012","79316"
"afghanistan","2010","2012","29726803"
"angola","2010","2012","22685632"
"albania","2010","2012","2900489"
"united arab emirates","2010","2012","8952542"
"argentina","2010","2012","42095224"
"armenia","2010","2012","2978339"
"american samoa","2010","2012","55227"
"antigua and barbuda","2010","2012","89069"
"australia","2010","2012","22728254"
"austria","2010","2012","8429991"
"azerbaijan","2010","2012","9295784"
"burundi","2010","2012","10124572"
"belgium","2010","2012","11128246"
"benin","2010","2012","10049792"
"burkina faso","2010","2012","16590813"
"bangladesh","2010","2012","155257387"
"bulgaria","2010","2012","7305888"
"bahrain","2010","2012","1333577"
"bahamas, the","2010","2012","372388"
"bosnia and herzegovina","2010","2012","3828419"
"belarus","2010","2012","9464000"
"belize","2010","2012","336707"
"bermuda","2010","2012","64798"
"bolivia","2010","2012","10238762"
"brazil","2010","2012","202401584"
"barbados","2010","2012","281580"
"brunei darussalam","2010","2012","405512"
"bhutan","2010","2012","743711"
"botswana","2010","2012","2132822"
"central african republic","2010","2012","4619500"
"canada","2010","2012","34754312"
"switzerland","2010","2012","7996861"
"channel islands","2010","2012","161336"
"chile","2010","2012","17388437"
"china","2010","2012","1350695000"
"cote d'ivoire","2010","2012","21102641"
"cameroon","2010","2012","21659488"
"congo, rep.","2010","2012","4286188"
"colombia","2010","2012","46881018"
"comoros","2010","2012","733661"
"cabo verde","2010","2012","500870"
"costa rica","2010","2012","4654148"
"cuba","2010","2012","11342631"
"curacao","2010","2012","152088"
"cayman islands","2010","2012","57522"
"cyprus","2010","2012","1129303"
"czech republic","2010","2012","10510785"
"germany","2010","2012","80425823"
"djibouti","2010","2012","853069"
"dominica","2010","2012","71685"
"denmark","2010","2012","5591572"
"dominican republic","2010","2012","10155036"
"algeria","2010","2012","37439427"
"ecuador","2010","2012","15419493"
"egypt, arab rep.","2010","2012","85660902"
"eritrea","2010","2012","4892233"
"spain","2010","2012","46773055"
"estonia","2010","2012","1322696"
"ethiopia","2010","2012","92191211"
"finland","2010","2012","5413971"
"fiji","2010","2012","874158"
"france","2010","2012","65639975"
"faeroe islands","2010","2012","48393"
"micronesia, fed. sts.","2010","2012","103516"
"gabon","2010","2012","1613489"
"united kingdom","2010","2012","63700300"
"georgia","2010","2012","4490700"
"ghana","2010","2012","25544565"
"guinea","2010","2012","11628767"
"gambia, the","2010","2012","1807108"
"guinea-bissau","2010","2012","1714620"
"equatorial guinea","2010","2012","773729"
"greece","2010","2012","11092771"
"grenada","2010","2012","105476"
"greenland","2010","2012","56810"
"guatemala","2010","2012","15368759"
"guam","2010","2012","162807"
"guyana","2010","2012","758410"
"hong kong sar, china","2010","2012","7154600"
"honduras","2010","2012","7736131"
"croatia","2010","2012","4267558"
"haiti","2010","2012","10288828"
"hungary","2010","2012","9920362"
"indonesia","2010","2012","248037853"
"isle of man","2010","2012","85779"
"india","2010","2012","1263589639"
"ireland","2010","2012","4586897"
"iran, islamic rep.","2010","2012","76156975"
"iraq","2010","2012","32780975"
"iceland","2010","2012","320716"
"israel","2010","2012","7910500"
"italy","2010","2012","59539717"
"jamaica","2010","2012","2707805"
"jordan","2010","2012","6318000"
"japan","2010","2012","127561489"
"kazakhstan","2010","2012","16791425"
"kenya","2010","2012","42542978"
"kyrgyz republic","2010","2012","5607200"
"cambodia","2010","2012","14832255"
"kiribati","2010","2012","106620"
"st. kitts and nevis","2010","2012","53650"
"korea, rep.","2010","2012","50004441"
"kosovo","2010","2012","1805200"
"kuwait","2010","2012","3419581"
"lao pdr","2010","2012","6473050"
"lebanon","2010","2012","4440728"
"liberia","2010","2012","4190155"
"libya","2010","2012","6283403"
"st. lucia","2010","2012","180890"
"liechtenstein","2010","2012","36791"
"sri lanka","2010","2012","20328000"
"lesotho","2010","2012","2057331"
"lithuania","2010","2012","2987773"
"luxembourg","2010","2012","530946"
"latvia","2010","2012","2034319"
"macao sar, china","2010","2012","557763"
"st. martin (french part)","2010","2012","30959"
"morocco","2010","2012","32984190"
"monaco","2010","2012","37404"
"moldova","2010","2012","3559519"
"madagascar","2010","2012","22293720"
"maldives","2010","2012","344817"
"mexico","2010","2012","122070963"
"marshall islands","2010","2012","52663"
"macedonia, fyr","2010","2012","2069270"
"mali","2010","2012","16112333"
"malta","2010","2012","419455"
"myanmar","2010","2012","52543841"
"montenegro","2010","2012","620601"
"mongolia","2010","2012","2808339"
"northern mariana islands","2010","2012","53314"
"mozambique","2010","2012","25732928"
"mauritania","2010","2012","3777067"
"mauritius","2010","2012","1255882"
"malawi","2010","2012","15700436"
"malaysia","2010","2012","29021940"
"namibia","2010","2012","2291645"
"new caledonia","2010","2012","258000"
"niger","2010","2012","17635782"
"nigeria","2010","2012","168240403"
"nicaragua","2010","2012","5877034"
"netherlands","2010","2012","16754962"
"norway","2010","2012","5018573"
"nepal","2010","2012","27500515"
"new zealand","2010","2012","4408100"
"oman","2010","2012","3545192"
"pakistan","2010","2012","177392252"
"panama","2010","2012","3743761"
"peru","2010","2012","30158768"
"philippines","2010","2012","96017322"
"palau","2010","2012","20756"
"papua new guinea","2010","2012","7154870"
"poland","2010","2012","38063164"
"puerto rico","2010","2012","3642281"
"korea, dem. rep.","2010","2012","24763353"
"portugal","2010","2012","10514844"
"paraguay","2010","2012","6379162"
"french polynesia","2010","2012","273775"
"qatar","2010","2012","2015624"
"romania","2010","2012","20058035"
"russian federation","2010","2012","143201676"
"rwanda","2010","2012","10817350"
"saudi arabia","2010","2012","29496047"
"sudan","2010","2012","37712420"
"senegal","2010","2012","13780108"
"singapore","2010","2012","5312400"
"solomon islands","2010","2012","549162"
"sierra leone","2010","2012","6043157"
"el salvador","2010","2012","6072233"
"san marino","2010","2012","31172"
"somalia","2010","2012","10033630"
"serbia","2010","2012","7199077"
"south sudan","2010","2012","10980623"
"sao tome and principe","2010","2012","178484"
"suriname","2010","2012","528535"
"slovak republic","2010","2012","5407579"
"slovenia","2010","2012","2057159"
"sweden","2010","2012","9519374"
"swaziland","2010","2012","1231694"
"sint maarten (dutch part)","2010","2012","34640"
"seychelles","2010","2012","88303"
"syrian arab republic","2010","2012","21427155"
"turks and caicos islands","2010","2012","32430"
"chad","2010","2012","12715465"
"togo","2010","2012","6745581"
"thailand","2010","2012","67164130"
"tajikistan","2010","2012","7930929"
"turkmenistan","2010","2012","5172941"
"timor-leste","2010","2012","1148958"
"tonga","2010","2012","104769"
"trinidad and tobago","2010","2012","1341579"
"tunisia","2010","2012","10777500"
"turkey","2010","2012","74099255"
"tuvalu","2010","2012","9860"
"taiwan, china","2010","2012",NA
"tanzania","2010","2012","48645709"
"uganda","2010","2012","35400620"
"ukraine","2010","2012","45593300"
"uruguay","2010","2012","3396753"
"united states","2010","2012","314112078"
"uzbekistan","2010","2012","29774500"
"st. vincent and the grenadines","2010","2012","109334"
"venezuela, rb","2010","2012","29854238"
"virgin islands (u.s.)","2010","2012","105275"
"vietnam","2010","2012","88772900"
"vanuatu","2010","2012","247498"
"west bank and gaza","2010","2012","4046901"
"samoa","2010","2012","188901"
"yemen, rep.","2010","2012","24882792"
"south africa","2010","2012","52341695"
"congo, dem. rep.","2010","2012","70291160"
"zambia","2010","2012","14786581"
"zimbabwe","2010","2012","14565482"
"aruba","2010","2011","101936"
"andorra","2010","2011","82326"
"afghanistan","2010","2011","28809167"
"angola","2010","2011","21942296"
"albania","2010","2011","2904780"
"united arab emirates","2010","2011","8734722"
"argentina","2010","2011","41655616"
"armenia","2010","2011","2967984"
"american samoa","2010","2011","55316"
"antigua and barbuda","2010","2011","88152"
"australia","2010","2011","22340024"
"austria","2010","2011","8391643"
"azerbaijan","2010","2011","9173082"
"burundi","2010","2011","9790151"
"belgium","2010","2011","11047744"
"benin","2010","2011","9779391"
"burkina faso","2010","2011","16106851"
"bangladesh","2010","2011","153405612"
"bulgaria","2010","2011","7348328"
"bahrain","2010","2011","1306014"
"bahamas, the","2010","2011","366711"
"bosnia and herzegovina","2010","2011","3832310"
"belarus","2010","2011","9473000"
"belize","2010","2011","329193"
"bermuda","2010","2011","64564"
"bolivia","2010","2011","10078238"
"brazil","2010","2011","200517584"
"barbados","2010","2011","280602"
"brunei darussalam","2010","2011","399443"
"bhutan","2010","2011","732246"
"botswana","2010","2011","2089706"
"central african republic","2010","2011","4530903"
"canada","2010","2011","34342780"
"switzerland","2010","2011","7912398"
"channel islands","2010","2011","160489"
"chile","2010","2011","17201305"
"china","2010","2011","1344130000"
"cote d'ivoire","2010","2011","20604172"
"cameroon","2010","2011","21119065"
"congo, rep.","2010","2011","4177435"
"colombia","2010","2011","46406446"
"comoros","2010","2011","715972"
"cabo verde","2010","2011","495159"
"costa rica","2010","2011","4600487"
"cuba","2010","2011","11323570"
"curacao","2010","2011","150831"
"cayman islands","2010","2011","56580"
"cyprus","2010","2011","1116644"
"czech republic","2010","2011","10496088"
"germany","2010","2011","81797673"
"djibouti","2010","2011","841802"
"dominica","2010","2011","71402"
"denmark","2010","2011","5570572"
"dominican republic","2010","2011","10027140"
"algeria","2010","2011","36717132"
"ecuador","2010","2011","15177280"
"egypt, arab rep.","2010","2011","83787634"
"eritrea","2010","2011","4789568"
"spain","2010","2011","46742697"
"estonia","2010","2011","1327439"
"ethiopia","2010","2011","89858696"
"finland","2010","2011","5388272"
"fiji","2010","2011","867327"
"france","2010","2011","65342776"
"faeroe islands","2010","2011","48492"
"micronesia, fed. sts.","2010","2011","103476"
"gabon","2010","2011","1577298"
"united kingdom","2010","2011","63258918"
"georgia","2010","2011","4483350"
"ghana","2010","2011","24928503"
"guinea","2010","2011","11316351"
"gambia, the","2010","2011","1749099"
"guinea-bissau","2010","2011","1673509"
"equatorial guinea","2010","2011","750918"
"greece","2010","2011","11123213"
"grenada","2010","2011","105070"
"greenland","2010","2011","56890"
"guatemala","2010","2011","15049280"
"guam","2010","2011","160858"
"guyana","2010","2011","755883"
"hong kong sar, china","2010","2011","7071600"
"honduras","2010","2011","7621414"
"croatia","2010","2011","4280622"
"haiti","2010","2011","10144890"
"hungary","2010","2011","9971727"
"indonesia","2010","2011","244808254"
"isle of man","2010","2011","85069"
"india","2010","2011","1247446011"
"ireland","2010","2011","4576794"
"iran, islamic rep.","2010","2011","75184322"
"iraq","2010","2011","31810191"
"iceland","2010","2011","319014"
"israel","2010","2011","7765800"
"italy","2010","2011","59379449"
"jamaica","2010","2011","2699838"
"jordan","2010","2011","6181000"
"japan","2010","2011","127817277"
"kazakhstan","2010","2011","16556600"
"kenya","2010","2011","41419954"
"kyrgyz republic","2010","2011","5514600"
"cambodia","2010","2011","14593099"
"kiribati","2010","2011","104662"
"st. kitts and nevis","2010","2011","52998"
"korea, rep.","2010","2011","49779440"
"kosovo","2010","2011","1790957"
"kuwait","2010","2011","3239181"
"lao pdr","2010","2011","6366909"
"lebanon","2010","2011","4388637"
"liberia","2010","2011","4079574"
"libya","2010","2011","6288652"
"st. lucia","2010","2011","179278"
"liechtenstein","2010","2011","36537"
"sri lanka","2010","2011","20869000"
"lesotho","2010","2011","2032950"
"lithuania","2010","2011","3028115"
"luxembourg","2010","2011","518347"
"latvia","2010","2011","2059709"
"macao sar, china","2010","2011","546682"
"st. martin (french part)","2010","2011","30615"
"morocco","2010","2011","32531964"
"monaco","2010","2011","37189"
"moldova","2010","2011","3559986"
"madagascar","2010","2011","21678867"
"maldives","2010","2011","338618"
"mexico","2010","2011","120365271"
"marshall islands","2010","2011","52541"
"macedonia, fyr","2010","2011","2065888"
"mali","2010","2011","15639115"
"malta","2010","2011","416268"
"myanmar","2010","2011","52125411"
"montenegro","2010","2011","620079"
"mongolia","2010","2011","2759074"
"northern mariana islands","2010","2011","53234"
"mozambique","2010","2011","25016921"
"mauritania","2010","2011","3683221"
"mauritius","2010","2011","1252404"
"malawi","2010","2011","15226813"
"malaysia","2010","2011","28572970"
"namibia","2010","2011","2240161"
"new caledonia","2010","2011","254000"
"niger","2010","2011","16946485"
"nigeria","2010","2011","163770669"
"nicaragua","2010","2011","5807787"
