"Country","Decade","Year","Population"
"netherlands","2010","2011","16693074"
"norway","2010","2011","4953088"
"nepal","2010","2011","27179237"
"new zealand","2010","2011","4384000"
"oman","2010","2011","3210003"
"pakistan","2010","2011","173669648"
"panama","2010","2011","3681979"
"peru","2010","2011","29759891"
"philippines","2010","2011","94501233"
"palau","2010","2011","20606"
"papua new guinea","2010","2011","7001172"
"poland","2010","2011","38063255"
"puerto rico","2010","2011","3686771"
"korea, dem. rep.","2010","2011","24631359"
"portugal","2010","2011","10557560"
"paraguay","2010","2011","6293763"
"french polynesia","2010","2011","270862"
"qatar","2010","2011","1905437"
"romania","2010","2011","20147528"
"russian federation","2010","2011","142960868"
"rwanda","2010","2011","10556429"
"saudi arabia","2010","2011","28788438"
"sudan","2010","2011","36918193"
"senegal","2010","2011","13357003"
"singapore","2010","2011","5183700"
"solomon islands","2010","2011","537648"
"sierra leone","2010","2011","5908908"
"el salvador","2010","2011","6055208"
"san marino","2010","2011","30938"
"somalia","2010","2011","9806670"
"serbia","2010","2011","7234099"
"south sudan","2010","2011","10510122"
"sao tome and principe","2010","2011","174646"
"suriname","2010","2011","523439"
"slovak republic","2010","2011","5398384"
"slovenia","2010","2011","2052843"
"sweden","2010","2011","9449213"
"swaziland","2010","2011","1212458"
"sint maarten (dutch part)","2010","2011","33435"
"seychelles","2010","2011","87441"
"syrian arab republic","2010","2011","21070917"
"turks and caicos islands","2010","2011","31727"
"chad","2010","2011","12298512"
"togo","2010","2011","6566179"
"thailand","2010","2011","66902958"
"tajikistan","2010","2011","7753925"
"turkmenistan","2010","2011","5106672"
"timor-leste","2010","2011","1120392"
"tonga","2010","2011","104392"
"trinidad and tobago","2010","2011","1334790"
"tunisia","2010","2011","10673800"
"turkey","2010","2011","73199372"
"tuvalu","2010","2011","9844"
"taiwan, china","2010","2011",NA
"tanzania","2010","2011","47122998"
"uganda","2010","2011","34260342"
"ukraine","2010","2011","45706100"
"uruguay","2010","2011","3385610"
"united states","2010","2011","311721632"
"uzbekistan","2010","2011","29339400"
"st. vincent and the grenadines","2010","2011","109341"
"venezuela, rb","2010","2011","29427631"
"virgin islands (u.s.)","2010","2011","105784"
"vietnam","2010","2011","87840000"
"vanuatu","2010","2011","241876"
"west bank and gaza","2010","2011","3927051"
"samoa","2010","2011","187434"
"yemen, rep.","2010","2011","24234940"
"south africa","2010","2011","51553479"
"congo, dem. rep.","2010","2011","68087376"
"zambia","2010","2011","14343526"
"zimbabwe","2010","2011","14255592"
"aruba","2010","2010","101597"
"andorra","2010","2010","84419"
"afghanistan","2010","2010","27962207"
"angola","2010","2010","21219954"
"albania","2010","2010","2913021"
"united arab emirates","2010","2010","8329453"
"argentina","2010","2010","41222875"
"armenia","2010","2010","2963496"
"american samoa","2010","2010","55636"
"antigua and barbuda","2010","2010","87233"
"australia","2010","2010","22031750"
"austria","2010","2010","8363404"
"azerbaijan","2010","2010","9054332"
"burundi","2010","2010","9461117"
"belgium","2010","2010","10920272"
"benin","2010","2010","9509798"
"burkina faso","2010","2010","15632066"
"bangladesh","2010","2010","151616777"
"bulgaria","2010","2010","7395599"
"bahrain","2010","2010","1261319"
"bahamas, the","2010","2010","360830"
"bosnia and herzegovina","2010","2010","3835258"
"belarus","2010","2010","9490000"
"belize","2010","2010","321609"
"bermuda","2010","2010","65124"
"bolivia","2010","2010","9918245"
"brazil","2010","2010","198614208"
"barbados","2010","2010","279566"
"brunei darussalam","2010","2010","393302"
"bhutan","2010","2010","720246"
"botswana","2010","2010","2047831"
"central african republic","2010","2010","4444973"
"canada","2010","2010","34005274"
"switzerland","2010","2010","7824909"
"channel islands","2010","2010","159583"
"chile","2010","2010","17015048"
"china","2010","2010","1337705000"
"cote d'ivoire","2010","2010","20131707"
"cameroon","2010","2010","20590666"
"congo, rep.","2010","2010","4066078"
"colombia","2010","2010","45918101"
"comoros","2010","2010","698695"
"cabo verde","2010","2010","490379"
"costa rica","2010","2010","4545273"
"cuba","2010","2010","11308133"
"curacao","2010","2010","148703"
"cayman islands","2010","2010","55509"
"cyprus","2010","2010","1103685"
"czech republic","2010","2010","10474410"
"germany","2010","2010","81776930"
"djibouti","2010","2010","830802"
"dominica","2010","2010","71167"
"denmark","2010","2010","5547683"
"dominican republic","2010","2010","9897983"
"algeria","2010","2010","36036159"
"ecuador","2010","2010","14934692"
"egypt, arab rep.","2010","2010","82040994"
"eritrea","2010","2010","4689664"
"spain","2010","2010","46576897"
"estonia","2010","2010","1331475"
"ethiopia","2010","2010","87561814"
"finland","2010","2010","5363352"
"fiji","2010","2010","859952"
"france","2010","2010","65027512"
"faeroe islands","2010","2010","48567"
"micronesia, fed. sts.","2010","2010","103619"
"gabon","2010","2010","1541936"
"united kingdom","2010","2010","62766365"
"georgia","2010","2010","4452800"
"ghana","2010","2010","24317734"
"guinea","2010","2010","11012406"
"gambia, the","2010","2010","1693002"
"guinea-bissau","2010","2010","1634196"
"equatorial guinea","2010","2010","728710"
"greece","2010","2010","11153454"
"grenada","2010","2010","104677"
"greenland","2010","2010","56905"
"guatemala","2010","2010","14732261"
"guam","2010","2010","159440"
"guyana","2010","2010","753362"
"hong kong sar, china","2010","2010","7024200"
"honduras","2010","2010","7503875"
"croatia","2010","2010","4417781"
"haiti","2010","2010","9999617"
"hungary","2010","2010","10000023"
"indonesia","2010","2010","241613126"
"isle of man","2010","2010","84327"
"india","2010","2010","1230984504"
"ireland","2010","2010","4560155"
"iran, islamic rep.","2010","2010","74253373"
"iraq","2010","2010","30868156"
"iceland","2010","2010","318041"
"israel","2010","2010","7623600"
"italy","2010","2010","59277417"
"jamaica","2010","2010","2690824"
"jordan","2010","2010","6046000"
"japan","2010","2010","128070000"
"kazakhstan","2010","2010","16321581"
"kenya","2010","2010","40328313"
"kyrgyz republic","2010","2010","5447900"
"cambodia","2010","2010","14363586"
"kiribati","2010","2010","102648"
"st. kitts and nevis","2010","2010","52352"
"korea, rep.","2010","2010","49410366"
"kosovo","2010","2010","1775680"
"kuwait","2010","2010","3059473"
"lao pdr","2010","2010","6260544"
"lebanon","2010","2010","4337156"
"liberia","2010","2010","3957990"
"libya","2010","2010","6265697"
"st. lucia","2010","2010","177397"
"liechtenstein","2010","2010","36276"
"sri lanka","2010","2010","20653000"
"lesotho","2010","2010","2010586"
"lithuania","2010","2010","3097282"
"luxembourg","2010","2010","506953"
"latvia","2010","2010","2097555"
"macao sar, china","2010","2010","534626"
"st. martin (french part)","2010","2010","30235"
"morocco","2010","2010","32107739"
"monaco","2010","2010","36845"
"moldova","2010","2010","3562045"
"madagascar","2010","2010","21079532"
"maldives","2010","2010","332575"
"mexico","2010","2010","118617542"
"marshall islands","2010","2010","52428"
"macedonia, fyr","2010","2010","2062443"
"mali","2010","2010","15167286"
"malta","2010","2010","414508"
"myanmar","2010","2010","51733013"
"montenegro","2010","2010","619428"
"mongolia","2010","2010","2712657"
"northern mariana islands","2010","2010","53860"
"mozambique","2010","2010","24321457"
"mauritania","2010","2010","3591400"
"mauritius","2010","2010","1250400"
"malawi","2010","2010","14769824"
"malaysia","2010","2010","28119500"
"namibia","2010","2010","2193643"
"new caledonia","2010","2010","250000"
"niger","2010","2010","16291990"
"nigeria","2010","2010","159424742"
"nicaragua","2010","2010","5737722"
"netherlands","2010","2010","16615394"
"norway","2010","2010","4889252"
"nepal","2010","2010","26875910"
"new zealand","2010","2010","4350700"
"oman","2010","2010","2943747"
"pakistan","2010","2010","170043918"
"panama","2010","2010","3620506"
"peru","2010","2010","29373644"
"philippines","2010","2010","93038902"
"palau","2010","2010","20470"
"papua new guinea","2010","2010","6847517"
"poland","2010","2010","38042794"
"puerto rico","2010","2010","3721527"
"korea, dem. rep.","2010","2010","24500506"
"portugal","2010","2010","10573100"
"paraguay","2010","2010","6209877"
"french polynesia","2010","2010","268065"
"qatar","2010","2010","1765513"
"romania","2010","2010","20246871"
"russian federation","2010","2010","142849449"
"rwanda","2010","2010","10293669"
"saudi arabia","2010","2010","28090647"
"sudan","2010","2010","36114885"
"senegal","2010","2010","12956791"
"singapore","2010","2010","5076700"
"solomon islands","2010","2010","526177"
"sierra leone","2010","2010","5775902"
"el salvador","2010","2010","6038306"
"san marino","2010","2010","30690"
"somalia","2010","2010","9581714"
"serbia","2010","2010","7291436"
"south sudan","2010","2010","10056475"
"sao tome and principe","2010","2010","170880"
"suriname","2010","2010","518141"
"slovak republic","2010","2010","5391428"
"slovenia","2010","2010","2048583"
"sweden","2010","2010","9378126"
"swaziland","2010","2010","1193148"
"sint maarten (dutch part)","2010","2010","35474"
"seychelles","2010","2010","89770"
"syrian arab republic","2010","2010","20720602"
"turks and caicos islands","2010","2010","30993"
"chad","2010","2010","11896380"
"togo","2010","2010","6390851"
"thailand","2010","2010","66692024"
"tajikistan","2010","2010","7581696"
"turkmenistan","2010","2010","5041995"
"timor-leste","2010","2010","1066409"
"tonga","2010","2010","103947"
"trinidad and tobago","2010","2010","1328095"
"tunisia","2010","2010","10547100"
"turkey","2010","2010","72310416"
"tuvalu","2010","2010","9827"
"taiwan, china","2010","2010",NA
"tanzania","2010","2010","45648525"
"uganda","2010","2010","33149417"
"ukraine","2010","2010","45870700"
"uruguay","2010","2010","3374414"
"united states","2010","2010","309347057"
"uzbekistan","2010","2010","28562400"
"st. vincent and the grenadines","2010","2010","109316"
"venezuela, rb","2010","2010","28995745"
"virgin islands (u.s.)","2010","2010","106267"
"vietnam","2010","2010","86932500"
"vanuatu","2010","2010","236299"
"west bank and gaza","2010","2010","3811102"
"samoa","2010","2010","186029"
"yemen, rep.","2010","2010","23591972"
"south africa","2010","2010","50791808"
"congo, dem. rep.","2010","2010","65938712"
"zambia","2010","2010","13917439"
"zimbabwe","2010","2010","13973897"
"aruba","2000","2009","101416"
"andorra","2000","2009","85474"
"afghanistan","2000","2009","27207291"
"angola","2000","2009","20520103"
"albania","2000","2009","2927519"
"united arab emirates","2000","2009","7705423"
"argentina","2000","2009","40798641"
"armenia","2000","2009","2966108"
"american samoa","2000","2009","56226"
"antigua and barbuda","2000","2009","86300"
"australia","2000","2009","21691700"
"austria","2000","2009","8343323"
"azerbaijan","2000","2009","8947243"
"burundi","2000","2009","9137786"
"belgium","2000","2009","10796493"
"benin","2000","2009","9240982"
"burkina faso","2000","2009","15165856"
"bangladesh","2000","2009","149905836"
"bulgaria","2000","2009","7444443"
"bahrain","2000","2009","1196774"
"bahamas, the","2000","2009","354780"
"bosnia and herzegovina","2000","2009","3837732"
"belarus","2000","2009","9507000"
"belize","2000","2009","313925"
"bermuda","2000","2009","65636"
"bolivia","2000","2009","9758799"
"brazil","2000","2009","196701298"
"barbados","2000","2009","278466"
"brunei darussalam","2000","2009","387080"
"bhutan","2000","2009","707830"
"botswana","2000","2009","2007212"
"central african republic","2000","2009","4361492"
"canada","2000","2009","33628571"
"switzerland","2000","2009","7743831"
"channel islands","2000","2009","158613"
"chile","2000","2009","16829957"
"china","2000","2009","1331260000"
"cote d'ivoire","2000","2009","19684909"
"cameroon","2000","2009","20074522"
"congo, rep.","2000","2009","3950786"
"colombia","2000","2009","45416276"
"comoros","2000","2009","681845"
"cabo verde","2000","2009","486673"
"costa rica","2000","2009","4488261"
"cuba","2000","2009","11297442"
"curacao","2000","2009","146833"
"cayman islands","2000","2009","54285"
"cyprus","2000","2009","1090486"
"czech republic","2000","2009","10443936"
"germany","2000","2009","81902307"
"djibouti","2000","2009","820097"
"dominica","2000","2009","70995"
"denmark","2000","2009","5523095"
"dominican republic","2000","2009","9767737"
"algeria","2000","2009","35401790"
"ecuador","2000","2009","14691310"
"egypt, arab rep.","2000","2009","80442443"
"eritrea","2000","2009","4593549"
"spain","2000","2009","46362946"
"estonia","2000","2009","1334515"
"ethiopia","2000","2009","85302099"
"finland","2000","2009","5338871"
"fiji","2000","2009","851854"
"france","2000","2009","64707044"
"faeroe islands","2000","2009","48613"
"micronesia, fed. sts.","2000","2009","103961"
"gabon","2000","2009","1507428"
"united kingdom","2000","2009","62276270"
"georgia","2000","2009","4410900"
"ghana","2000","2009","23713164"
"guinea","2000","2009","10715770"
"gambia, the","2000","2009","1638899"
"guinea-bissau","2000","2009","1596832"
"equatorial guinea","2000","2009","707155"
"greece","2000","2009","11187085"
"grenada","2000","2009","104298"
"greenland","2000","2009","56323"
"guatemala","2000","2009","14418033"
"guam","2000","2009","158621"
"guyana","2000","2009","750749"
"hong kong sar, china","2000","2009","6972800"
"honduras","2000","2009","7383098"
"croatia","2000","2009","4429078"
"haiti","2000","2009","9852953"
"hungary","2000","2009","10022650"
"indonesia","2000","2009","238465165"
"isle of man","2000","2009","83548"
"india","2000","2009","1214182182"
"ireland","2000","2009","4535375"
"iran, islamic rep.","2000","2009","73370982"
"iraq","2000","2009","29970634"
"iceland","2000","2009","318499"
"israel","2000","2009","7485600"
"italy","2000","2009","59095365"
"jamaica","2000","2009","2681386"
"jordan","2000","2009","5915000"
"japan","2000","2009","128047000"
"kazakhstan","2000","2009","16092701"
"kenya","2000","2009","39269988"
"kyrgyz republic","2000","2009","5383300"
"cambodia","2000","2009","14144337"
"kiribati","2000","2009","100566"
"st. kitts and nevis","2000","2009","51717"
"korea, rep.","2000","2009","49182038"
"kosovo","2000","2009","1761474"
"kuwait","2000","2009","2881243"
"lao pdr","2000","2009","6153153"
"lebanon","2000","2009","4181742"
"liberia","2000","2009","3821498"
"libya","2000","2009","6208680"
"st. lucia","2000","2009","175196"
"liechtenstein","2000","2009","36004"
"sri lanka","2000","2009","20450000"
"lesotho","2000","2009","1990413"
"lithuania","2000","2009","3162916"
"luxembourg","2000","2009","497783"
"latvia","2000","2009","2141669"
"macao sar, china","2000","2009","521405"
"st. martin (french part)","2000","2009","29820"
"morocco","2000","2009","31714958"
"monaco","2000","2009","36351"
"moldova","2000","2009","3565604"
"madagascar","2000","2009","20495706"
"maldives","2000","2009","326713"
"mexico","2000","2009","116815612"
"marshall islands","2000","2009","52321"
"macedonia, fyr","2000","2009","2058920"
"mali","2000","2009","14694565"
"malta","2000","2009","412477"
"myanmar","2000","2009","51369725"
"montenegro","2000","2009","618294"
"mongolia","2000","2009","2669572"
"northern mariana islands","2000","2009","55276"
"mozambique","2000","2009","23647815"
"mauritania","2000","2009","3501927"
"mauritius","2000","2009","1247429"
"malawi","2000","2009","14329056"
"malaysia","2000","2009","27661017"
"namibia","2000","2009","2152357"
"new caledonia","2000","2009","246245"
"niger","2000","2009","15672194"
"nigeria","2000","2009","155207145"
"nicaragua","2000","2009","5666595"
"netherlands","2000","2009","16530388"
"norway","2000","2009","4828726"
"nepal","2000","2009","26592666"
"new zealand","2000","2009","4302600"
"oman","2000","2009","2762073"
"pakistan","2000","2009","166520983"
"panama","2000","2009","3559401"
"peru","2000","2009","29001563"
"philippines","2000","2009","91641881"
"palau","2000","2009","20344"
"papua new guinea","2000","2009","6693799"
"poland","2000","2009","38151603"
"puerto rico","2000","2009","3740410"
"korea, dem. rep.","2000","2009","24371806"
"portugal","2000","2009","10568247"
"paraguay","2000","2009","6127847"
"french polynesia","2000","2009","265412"
"qatar","2000","2009","1591151"
"romania","2000","2009","20367487"
"russian federation","2000","2009","142785342"
"rwanda","2000","2009","10024594"
"saudi arabia","2000","2009","27409491"
"sudan","2000","2009","35297298"
"senegal","2000","2009","12581624"
"singapore","2000","2009","4987600"
"solomon islands","2000","2009","514767"
"sierra leone","2000","2009","5647194"
"el salvador","2000","2009","6021368"
"san marino","2000","2009","30431"
"somalia","2000","2009","9356827"
"serbia","2000","2009","7320807"
"south sudan","2000","2009","9623176"
"sao tome and principe","2000","2009","167196"
"suriname","2000","2009","512522"
"slovak republic","2000","2009","5386406"
"slovenia","2000","2009","2039669"
"sweden","2000","2009","9298515"
"swaziland","2000","2009","1173529"
"sint maarten (dutch part)","2000","2009","39133"
"seychelles","2000","2009","87298"
"syrian arab republic","2000","2009","20566871"
"turks and caicos islands","2000","2009","30247"
"chad","2000","2009","11510535"
"togo","2000","2009","6219761"
"thailand","2000","2009","66548197"
"tajikistan","2000","2009","7414960"
"turkmenistan","2000","2009","4978960"
"timor-leste","2000","2009","1048367"
"tonga","2000","2009","103416"
"trinidad and tobago","2000","2009","1321624"
"tunisia","2000","2009","10439600"
"turkey","2000","2009","71261307"
"tuvalu","2000","2009","9808"
"taiwan, china","2000","2009",NA
"tanzania","2000","2009","44222113"
"uganda","2000","2009","32067125"
"ukraine","2000","2009","46053300"
"uruguay","2000","2009","3362761"
"united states","2000","2009","306771529"
"uzbekistan","2000","2009","27767400"
"st. vincent and the grenadines","2000","2009","109255"
"venezuela, rb","2000","2009","28558607"
"virgin islands (u.s.)","2000","2009","106707"
"vietnam","2000","2009","86025000"
"vanuatu","2000","2009","230782"
"west bank and gaza","2000","2009","3702218"
"samoa","2000","2009","184700"
"yemen, rep.","2000","2009","22954226"
"south africa","2000","2009","50055701"
"congo, dem. rep.","2000","2009","63845097"
"zambia","2000","2009","13507849"
"zimbabwe","2000","2009","13720997"
"aruba","2000","2008","101342"
"andorra","2000","2008","85616"
"afghanistan","2000","2008","26528741"
"angola","2000","2008","19842251"
"albania","2000","2008","2947314"
"united arab emirates","2000","2008","6900142"
"argentina","2000","2008","40381860"
"armenia","2000","2008","2975029"
"american samoa","2000","2008","57031"
"antigua and barbuda","2000","2008","85350"
"australia","2000","2008","21249200"
"austria","2000","2008","8321496"
"azerbaijan","2000","2008","8763400"
"burundi","2000","2008","8821795"
"belgium","2000","2008","10709973"
"benin","2000","2008","8973525"
"burkina faso","2000","2008","14709011"
"bangladesh","2000","2008","148252473"
"bulgaria","2000","2008","7492561"
"bahrain","2000","2008","1115777"
"bahamas, the","2000","2008","348587"
"bosnia and herzegovina","2000","2008","3839749"
"belarus","2000","2008","9528000"
"belize","2000","2008","306165"
"bermuda","2000","2008","65273"
"bolivia","2000","2008","9599916"
"brazil","2000","2008","194769696"
"barbados","2000","2008","277315"
"brunei darussalam","2000","2008","380786"
"bhutan","2000","2008","694990"
"botswana","2000","2008","1967866"
"central african republic","2000","2008","4280405"
"canada","2000","2008","33245773"
"switzerland","2000","2008","7647675"
"channel islands","2000","2008","157587"
"chile","2000","2008","16645940"
"china","2000","2008","1324655000"
"cote d'ivoire","2000","2008","19261647"
"cameroon","2000","2008","19570418"
"congo, rep.","2000","2008","3832771"
"colombia","2000","2008","44901660"
"comoros","2000","2008","665414"
"cabo verde","2000","2008","483824"
"costa rica","2000","2008","4429506"
"cuba","2000","2008","11290239"
"curacao","2000","2008","145880"
"cayman islands","2000","2008","52925"
"cyprus","2000","2008","1077010"
"czech republic","2000","2008","10384603"
"germany","2000","2008","82110097"
"djibouti","2000","2008","809639"
"dominica","2000","2008","70881"
"denmark","2000","2008","5493621"
"dominican republic","2000","2008","9636491"
"algeria","2000","2008","34811059"
"ecuador","2000","2008","14447600"
"egypt, arab rep.","2000","2008","78976122"
"eritrea","2000","2008","4500638"
"spain","2000","2008","45954106"
"estonia","2000","2008","1337090"
"ethiopia","2000","2008","83079608"
"finland","2000","2008","5313399"
"fiji","2000","2008","843206"
"france","2000","2008","64374990"
"faeroe islands","2000","2008","48629"
"micronesia, fed. sts.","2000","2008","104472"
"gabon","2000","2008","1473741"
"united kingdom","2000","2008","61806995"
"georgia","2000","2008","4383800"
"ghana","2000","2008","23115919"
"guinea","2000","2008","10427356"
